"epiweek2","n","sum_genomes","Date","pcr_type","loglevels","tested","year","week","Country","end"
"2021w1",25524,NA,"w","Real-Time",NA,NA,2021,1,"South African SARS-CoV-2 Wastewater Levels",2021-01-09
"2021w2",905,NA,"w","Real-Time",NA,NA,2021,2,"South African SARS-CoV-2 Wastewater Levels",2021-01-16
"2021w3",566,NA,"w","Real-Time",NA,NA,2021,3,"South African SARS-CoV-2 Wastewater Levels",2021-01-23
"2021w4",214,NA,"w","Real-Time",NA,NA,2021,4,"South African SARS-CoV-2 Wastewater Levels",2021-01-30
"2021w5",304,2.34,"w","Real-Time",0.369215857410143,-0.3,2021,5,"South African SARS-CoV-2 Wastewater Levels",2021-02-06
"2021w6",343,NA,"w","Real-Time",NA,NA,2021,6,"South African SARS-CoV-2 Wastewater Levels",2021-02-13
"2021w7",163,NA,"w","Real-Time",NA,NA,2021,7,"South African SARS-CoV-2 Wastewater Levels",2021-02-20
"2021w8",61,64.12,"w","Real-Time",1.80699351368211,-0.3,2021,8,"South African SARS-CoV-2 Wastewater Levels",2021-02-27
"2021w9",103,33.53,"w","Real-Time",1.52543355342882,-0.3,2021,9,"South African SARS-CoV-2 Wastewater Levels",2021-03-06
"2021w10",69,491.78,"w","Real-Time",2.6917708626169,-0.3,2021,10,"South African SARS-CoV-2 Wastewater Levels",2021-03-13
"2021w11",43,7.2,"w","Real-Time",0.857332496431269,-0.3,2021,11,"South African SARS-CoV-2 Wastewater Levels",2021-03-20
"2021w12",60,4.68,"w","Real-Time",0.670245853074124,-0.3,2021,12,"South African SARS-CoV-2 Wastewater Levels",2021-03-27
"2021w13",71,NA,"w","Real-Time",NA,NA,2021,13,"South African SARS-CoV-2 Wastewater Levels",2021-04-03
"2021w14",64,6.81,"w","Real-Time",0.833147111912785,-0.3,2021,14,"South African SARS-CoV-2 Wastewater Levels",2021-04-10
"2021w15",61,1270.1,"w","Real-Time",3.10383791602561,-0.3,2021,15,"South African SARS-CoV-2 Wastewater Levels",2021-04-17
"2021w16",22184,59.54,"w","Real-Time",1.77480883031071,-0.3,2021,16,"South African SARS-CoV-2 Wastewater Levels",2021-04-24
"2021w17",308,5.87,"w","Real-Time",0.768638101247614,-0.3,2021,17,"South African SARS-CoV-2 Wastewater Levels",2021-05-01
"2021w18",408,26.59,"w","Real-Time",1.42471833733157,-0.3,2021,18,"South African SARS-CoV-2 Wastewater Levels",2021-05-08
"2021w19",173,2.34,"w","Real-Time",0.369215857410143,-0.3,2021,19,"South African SARS-CoV-2 Wastewater Levels",2021-05-15
"2021w20",4477,NA,"w","Real-Time",NA,NA,2021,20,"South African SARS-CoV-2 Wastewater Levels",2021-05-22
"2021w21",10511,81.13,"w","Real-Time",1.90918147597785,-0.3,2021,21,"South African SARS-CoV-2 Wastewater Levels",2021-05-29
"2021w22",3535,312.46,"w","Real-Time",2.49479442842837,-0.3,2021,22,"South African SARS-CoV-2 Wastewater Levels",2021-06-05
"2021w23",11424,569.93,"w","Real-Time",2.75582151798725,-0.3,2021,23,"South African SARS-CoV-2 Wastewater Levels",2021-06-12
"2021w24",16963,2332.36,"w","Real-Time",3.36779558465767,-0.3,2021,24,"South African SARS-CoV-2 Wastewater Levels",2021-06-19
"2021w25",26859,996.43,"w","Real-Time",2.99844679457535,-0.3,2021,25,"South African SARS-CoV-2 Wastewater Levels",2021-06-26
"2021w26",30793,2038.58,"w","Real-Time",3.30932775914203,-0.3,2021,26,"South African SARS-CoV-2 Wastewater Levels",2021-07-03
"2021w27",35916,3737.34,"w","Real-Time",3.57256260906372,-0.3,2021,27,"South African SARS-CoV-2 Wastewater Levels",2021-07-10
"2021w28",25533,3273.78,"w","Real-Time",3.51504949120412,-0.3,2021,28,"South African SARS-CoV-2 Wastewater Levels",2021-07-17
"2021w29",22919,857.71,"w","Real-Time",2.93334047352583,-0.3,2021,29,"South African SARS-CoV-2 Wastewater Levels",2021-07-24
"2021w30",19658,1587.12,"w","Real-Time",3.20060976441559,-0.3,2021,30,"South African SARS-CoV-2 Wastewater Levels",2021-07-31
"2021w31",18245,908.28,"w","Real-Time",2.95821975128486,-0.3,2021,31,"South African SARS-CoV-2 Wastewater Levels",2021-08-07
"2021w32",15308,3685.73,"w","Real-Time",3.56652351758817,-0.3,2021,32,"South African SARS-CoV-2 Wastewater Levels",2021-08-14
"2021w33",16891,1937.85,"w","Real-Time",3.28732015728984,-0.3,2021,33,"South African SARS-CoV-2 Wastewater Levels",2021-08-21
"2021w34",15483,777.26,"w","Real-Time",2.89056631825705,-0.3,2021,34,"South African SARS-CoV-2 Wastewater Levels",2021-08-28
"2021w35",12092,903.3,"w","Real-Time",2.95583201023242,-0.3,2021,35,"South African SARS-CoV-2 Wastewater Levels",2021-09-04
"2021w36",8811,471.52,"w","Real-Time",2.67350011850585,-0.3,2021,36,"South African SARS-CoV-2 Wastewater Levels",2021-09-11
"2021w37",6333,365.54,"w","Real-Time",2.56293490750118,-0.3,2021,37,"South African SARS-CoV-2 Wastewater Levels",2021-09-18
"2021w38",4319,521.57,"w","Real-Time",2.71731260341184,-0.3,2021,38,"South African SARS-CoV-2 Wastewater Levels",2021-09-25
"2021w39",2877,440.81,"w","Real-Time",2.64425143814763,-0.3,2021,39,"South African SARS-CoV-2 Wastewater Levels",2021-10-02
"2021w40",1976,161.46,"w","Real-Time",2.2080649481474,-0.3,2021,40,"South African SARS-CoV-2 Wastewater Levels",2021-10-09
"2021w41",1566,723.61,"w","Real-Time",2.85950456000482,-0.3,2021,41,"South African SARS-CoV-2 Wastewater Levels",2021-10-16
"2021w42",1269,36.65,"w","Real-Time",1.56407397897715,-0.3,2021,42,"South African SARS-CoV-2 Wastewater Levels",2021-10-23
"2021w43",770,82.7,"w","Real-Time",1.91750550955255,-0.3,2021,43,"South African SARS-CoV-2 Wastewater Levels",2021-10-30
"2021w44",720,85.69,"w","Real-Time",1.93293014283079,-0.3,2021,44,"South African SARS-CoV-2 Wastewater Levels",2021-11-06
"2021w45",845,161.07,"w","Real-Time",2.2070146586829,-0.3,2021,45,"South African SARS-CoV-2 Wastewater Levels",2021-11-13
"2021w46",1869,572.27,"w","Real-Time",2.75760097956913,-0.3,2021,46,"South African SARS-CoV-2 Wastewater Levels",2021-11-20
"2021w47",6370,1385.39,"w","Real-Time",3.14157204849463,-0.3,2021,47,"South African SARS-CoV-2 Wastewater Levels",2021-11-27
"2021w48",20533,2123.38,"w","Real-Time",3.32702772244447,-0.3,2021,48,"South African SARS-CoV-2 Wastewater Levels",2021-12-04
"2021w49",36111,3420.72,"w","Real-Time",3.53411752685047,-0.3,2021,49,"South African SARS-CoV-2 Wastewater Levels",2021-12-11
"2021w50",33408,3292.21,"w","Real-Time",3.51748752973962,-0.3,2021,50,"South African SARS-CoV-2 Wastewater Levels",2021-12-18
"2021w51",23944,1137.9,"w","Real-Time",3.05610409742245,-0.3,2021,51,"South African SARS-CoV-2 Wastewater Levels",2021-12-25
"2021w52",13014,NA,"w","Real-Time",NA,NA,2021,52,"South African SARS-CoV-2 Wastewater Levels",2022-01-01
"2021w53",6744,NA,"w","Real-Time",NA,NA,2021,53,"South African SARS-CoV-2 Wastewater Levels",NA
"2022w1",12151,220.52,"w","Real-Time",2.34344798380723,-0.3,2022,1,"South African SARS-CoV-2 Wastewater Levels",2022-01-08
"2022w2",9154,277.75,"w","Real-Time",2.44365406761291,-0.3,2022,2,"South African SARS-CoV-2 Wastewater Levels",2022-01-15
"2022w3",7727,223.14,"w","Real-Time",2.34857742874262,-0.3,2022,3,"South African SARS-CoV-2 Wastewater Levels",2022-01-22
"2022w4",6714,276.49,"w","Real-Time",2.44167942850381,-0.3,2022,4,"South African SARS-CoV-2 Wastewater Levels",2022-01-29
"2022w5",5711,48.37,"w","Real-Time",1.68457608738846,-0.3,2022,5,"South African SARS-CoV-2 Wastewater Levels",2022-02-05
"2022w6",6156,133.31,"w","Real-Time",2.12486272842306,-0.3,2022,6,"South African SARS-CoV-2 Wastewater Levels",2022-02-12
"2022w7",5355,99.74,"w","Real-Time",1.99886936388234,-0.3,2022,7,"South African SARS-CoV-2 Wastewater Levels",2022-02-19
"2022w8",5985,73.04,"w","Real-Time",1.86356076452624,-0.3,2022,8,"South African SARS-CoV-2 Wastewater Levels",2022-02-26
"2022w9",4561,108.41,"w","Real-Time",2.0350693444211,-0.3,2022,9,"South African SARS-CoV-2 Wastewater Levels",2022-03-05
"2022w10",2867,109.41,"w","Real-Time",2.03905701803344,-0.3,2022,10,"South African SARS-CoV-2 Wastewater Levels",2022-03-12
"2022w11",3332,263.41,"w","Real-Time",2.42063225833412,-0.3,2022,11,"South African SARS-CoV-2 Wastewater Levels",2022-03-19
"2022w12",2383,92.82,"w","Real-Time",1.96764156408301,-0.3,2022,12,"South African SARS-CoV-2 Wastewater Levels",2022-03-26
"2022w13",2819,155.72,"w","Real-Time",2.19234439504612,-0.3,2022,13,"South African SARS-CoV-2 Wastewater Levels",2022-04-02
"2022w14",2970,1171.9,"w","Real-Time",3.06889055425794,-0.3,2022,14,"South African SARS-CoV-2 Wastewater Levels",2022-04-09
"2022w15",2480,170.82,"w","Real-Time",2.2325387175306,-0.3,2022,15,"South African SARS-CoV-2 Wastewater Levels",2022-04-16
"2022w16",3994,1287.97,"w","Real-Time",3.10990574735128,-0.3,2022,16,"South African SARS-CoV-2 Wastewater Levels",2022-04-23
"2022w17",6419,1322.32,"w","Real-Time",3.12133656666025,-0.3,2022,17,"South African SARS-CoV-2 Wastewater Levels",2022-04-30
"2022w18",6490,1039.29,"w","Real-Time",3.01673674854508,-0.3,2022,18,"South African SARS-CoV-2 Wastewater Levels",2022-05-07
"2022w19",10300,1304.24,"w","Real-Time",3.11535751554088,-0.3,2022,19,"South African SARS-CoV-2 Wastewater Levels",2022-05-14
"2022w20",7604,562.93,"w","Real-Time",2.75045439395649,-0.3,2022,20,"South African SARS-CoV-2 Wastewater Levels",2022-05-21
"2022w21",5306,21.55,"w","Real-Time",1.33344727449675,-0.3,2022,21,"South African SARS-CoV-2 Wastewater Levels",2022-05-28
"2022w22",3237,56.87,"w","Real-Time",1.75488322825217,-0.3,2022,22,"South African SARS-CoV-2 Wastewater Levels",2022-06-04
"2022w23",2643,57.16,"w","Real-Time",1.75709222011893,-0.3,2022,23,"South African SARS-CoV-2 Wastewater Levels",2022-06-11
"2022w24",1613,19.44,"w","Real-Time",1.28869626059026,-0.3,2022,24,"South African SARS-CoV-2 Wastewater Levels",2022-06-18
"2022w25",1459,40.24,"w","Real-Time",1.60465797204787,-0.3,2022,25,"South African SARS-CoV-2 Wastewater Levels",2022-06-25
"2022w26",869,34.41,"w","Real-Time",1.53668467262093,-0.3,2022,26,"South African SARS-CoV-2 Wastewater Levels",2022-07-02
"2022w27",842,184.72,"w","Real-Time",2.26651391990912,-0.3,2022,27,"South African SARS-CoV-2 Wastewater Levels",2022-07-09
"2022w28",900,68.38,"w","Real-Time",1.83492909646058,-0.3,2022,28,"South African SARS-CoV-2 Wastewater Levels",2022-07-16
"2022w29",729,226.78,"w","Real-Time",2.3556047509588,-0.3,2022,29,"South African SARS-CoV-2 Wastewater Levels",2022-07-23
"2022w30",601,33.79,"w","Real-Time",1.5287881917749,-0.3,2022,30,"South African SARS-CoV-2 Wastewater Levels",2022-07-30
"2022w31",545,54.13,"w","Real-Time",1.73343802709106,-0.3,2022,31,"South African SARS-CoV-2 Wastewater Levels",2022-08-06
"2022w32",527,279.83,"w","Real-Time",2.44689427247187,-0.3,2022,32,"South African SARS-CoV-2 Wastewater Levels",2022-08-13
"2022w33",484,1302.48,"w","Real-Time",3.11477106329108,-0.3,2022,33,"South African SARS-CoV-2 Wastewater Levels",2022-08-20
"2022w34",579,602.51,"w","Real-Time",2.77996425939426,-0.3,2022,34,"South African SARS-CoV-2 Wastewater Levels",2022-08-27
"2022w35",530,677.52,"w","Real-Time",2.83092211985853,-0.3,2022,35,"South African SARS-CoV-2 Wastewater Levels",2022-09-03
"2022w36",614,666.96,"w","Real-Time",2.82409978848898,-0.3,2022,36,"South African SARS-CoV-2 Wastewater Levels",2022-09-10
"2022w37",639,467.36,"w","Real-Time",2.66965153962947,-0.3,2022,37,"South African SARS-CoV-2 Wastewater Levels",2022-09-17
"2022w38",383,835.99,"w","Real-Time",2.92220108249788,-0.3,2022,38,"South African SARS-CoV-2 Wastewater Levels",2022-09-24
"2022w39",447,234.9,"w","Real-Time",2.37088301677761,-0.3,2022,39,"South African SARS-CoV-2 Wastewater Levels",2022-10-01
"2022w40",638,241.95,"w","Real-Time",2.38372562644464,-0.3,2022,40,"South African SARS-CoV-2 Wastewater Levels",2022-10-08
"2022w41",767,564.78,"w","Real-Time",2.75187930907167,-0.3,2022,41,"South African SARS-CoV-2 Wastewater Levels",2022-10-15
"2022w42",519,487.19,"w","Real-Time",2.68769836544298,-0.3,2022,42,"South African SARS-CoV-2 Wastewater Levels",2022-10-22
"2022w43",341,423.6,"w","Real-Time",2.62695595143545,-0.3,2022,43,"South African SARS-CoV-2 Wastewater Levels",2022-10-29
"2022w44",433,507.08,"w","Real-Time",2.70507648165628,-0.3,2022,44,"South African SARS-CoV-2 Wastewater Levels",2022-11-05
"2022w45",473,445.77,"w","Real-Time",2.64911083742178,-0.3,2022,45,"South African SARS-CoV-2 Wastewater Levels",2022-11-12
"2022w46",402,1563.44,"w","Real-Time",3.19408121901745,-0.3,2022,46,"South African SARS-CoV-2 Wastewater Levels",2022-11-19
"2022w47",422,312.34,"w","Real-Time",2.49462760596208,-0.3,2022,47,"South African SARS-CoV-2 Wastewater Levels",2022-11-26
"2022w48",323,88.12,"w","Real-Time",1.94507448847873,-0.3,2022,48,"South African SARS-CoV-2 Wastewater Levels",2022-12-03
"2022w49",345,118.87,"w","Real-Time",2.07507226270612,-0.3,2022,49,"South African SARS-CoV-2 Wastewater Levels",2022-12-10
"2022w50",225,136.72,"w","Real-Time",2.13583204971268,-0.3,2022,50,"South African SARS-CoV-2 Wastewater Levels",2022-12-17
"2022w51",202,40.3,"w","Real-Time",1.60530504614111,-0.3,2022,51,"South African SARS-CoV-2 Wastewater Levels",2022-12-24
"2022w52",913,NA,"w","Real-Time",NA,NA,2022,52,"South African SARS-CoV-2 Wastewater Levels",2022-12-31
"2023w2",0,55.23,"w","dPCR",1.74217504322368,-0.3,2023,2,"South African SARS-CoV-2 Wastewater Levels",2023-01-14
"2023w3",0,8.03,"w","dPCR",0.904715545278681,-0.3,2023,3,"South African SARS-CoV-2 Wastewater Levels",2023-01-21
"2023w4",0,20.6,"w","dPCR",1.31386722036915,-0.3,2023,4,"South African SARS-CoV-2 Wastewater Levels",2023-01-28
"2023w5",0,17,"w","dPCR",1.23044892137827,-0.3,2023,5,"South African SARS-CoV-2 Wastewater Levels",2023-02-04
"2023w6",0,104.8,"w","dPCR",2.02036128264771,-0.3,2023,6,"South African SARS-CoV-2 Wastewater Levels",2023-02-11
"2023w7",0,424.05,"w","dPCR",2.6274170675452,-0.3,2023,7,"South African SARS-CoV-2 Wastewater Levels",2023-02-18
"2023w8",0,112.13,"w","dPCR",2.04972182215243,-0.3,2023,8,"South African SARS-CoV-2 Wastewater Levels",2023-02-25
"2023w9",0,268.63,"w","dPCR",2.42915451208145,-0.3,2023,9,"South African SARS-CoV-2 Wastewater Levels",2023-03-04
"2023w10",0,304.95,"w","dPCR",2.48422863769372,-0.3,2023,10,"South African SARS-CoV-2 Wastewater Levels",2023-03-11
"2023w11",0,282.96,"w","dPCR",2.4517250468067,-0.3,2023,11,"South African SARS-CoV-2 Wastewater Levels",2023-03-18
"2023w12",0,215.89,"w","dPCR",2.3342325263296,-0.3,2023,12,"South African SARS-CoV-2 Wastewater Levels",2023-03-25
"2023w13",0,219.07,"w","dPCR",2.34058290824753,-0.3,2023,13,"South African SARS-CoV-2 Wastewater Levels",2023-04-01
"2023w14",0,41.47,"w","dPCR",1.61773403536402,-0.3,2023,14,"South African SARS-CoV-2 Wastewater Levels",2023-04-08
"2023w15",0,135.27,"w","dPCR",2.13120149002623,-0.3,2023,15,"South African SARS-CoV-2 Wastewater Levels",2023-04-15
"2023w16",0,334.77,"w","dPCR",2.52474653230145,-0.3,2023,16,"South African SARS-CoV-2 Wastewater Levels",2023-04-22
"2023w17",0,1078.38,"w","dPCR",3.03277182469367,-0.3,2023,17,"South African SARS-CoV-2 Wastewater Levels",2023-04-29
"2023w18",0,611.93,"w","dPCR",2.78670174509905,-0.3,2023,18,"South African SARS-CoV-2 Wastewater Levels",2023-05-06
"2023w19",0,191.41,"w","dPCR",2.2819646232599,-0.3,2023,19,"South African SARS-CoV-2 Wastewater Levels",2023-05-13
"2023w20",0,236.63,"w","dPCR",2.37406980372608,-0.3,2023,20,"South African SARS-CoV-2 Wastewater Levels",2023-05-20
"2023w21",0,16.41,"w","dPCR",1.21510858105309,-0.3,2023,21,"South African SARS-CoV-2 Wastewater Levels",2023-05-27
"2023w22",0,9.36,"w","dPCR",0.971275848738105,-0.3,2023,22,"South African SARS-CoV-2 Wastewater Levels",2023-06-03
"2023w23",0,7.02,"w","dPCR",0.846337112129805,-0.3,2023,23,"South African SARS-CoV-2 Wastewater Levels",2023-06-10
"2023w24",0,16.95,"w","dPCR",1.2291697025391,-0.3,2023,24,"South African SARS-CoV-2 Wastewater Levels",2023-06-17
"2023w25",0,21.41,"w","dPCR",1.33061666729444,-0.3,2023,25,"South African SARS-CoV-2 Wastewater Levels",2023-06-24
"2023w26",0,15.13,"w","dPCR",1.17983892802319,-0.3,2023,26,"South African SARS-CoV-2 Wastewater Levels",2023-07-01
"2023w27",0,14.06,"w","dPCR",1.14798532068381,-0.3,2023,27,"South African SARS-CoV-2 Wastewater Levels",2023-07-08
"2023w28",0,117.6,"w","dPCR",2.07040732174012,-0.3,2023,28,"South African SARS-CoV-2 Wastewater Levels",2023-07-15
"2023w29",0,28.5,"w","dPCR",1.45484486000851,-0.3,2023,29,"South African SARS-CoV-2 Wastewater Levels",2023-07-22
"2023w30",0,26.55,"w","dPCR",1.42406452541749,-0.3,2023,30,"South African SARS-CoV-2 Wastewater Levels",2023-07-29
"2023w31",48,76.94,"w","dPCR",1.8861521819708,-0.3,2023,31,"South African SARS-CoV-2 Wastewater Levels",2023-08-05
"2023w32",88,290.41,"w","dPCR",2.46301156681471,-0.3,2023,32,"South African SARS-CoV-2 Wastewater Levels",2023-08-12
"2023w33",130,336.19,"w","dPCR",2.52658479116946,-0.3,2023,33,"South African SARS-CoV-2 Wastewater Levels",2023-08-19
"2023w34",117,94.62,"w","dPCR",1.97598294371255,-0.3,2023,34,"South African SARS-CoV-2 Wastewater Levels",2023-08-26
"2023w35",103,139.28,"w","dPCR",2.14388875810927,-0.3,2023,35,"South African SARS-CoV-2 Wastewater Levels",2023-09-02
"2023w36",125,415.14,"w","dPCR",2.61819458098714,-0.3,2023,36,"South African SARS-CoV-2 Wastewater Levels",2023-09-09
"2023w37",193,354.04,"w","dPCR",2.54905233207633,-0.3,2023,37,"South African SARS-CoV-2 Wastewater Levels",2023-09-16
"2023w38",168,217.53,"w","dPCR",2.33751915984698,-0.3,2023,38,"South African SARS-CoV-2 Wastewater Levels",2023-09-23
"2023w39",149,328.08,"w","dPCR",2.51597975627943,-0.3,2023,39,"South African SARS-CoV-2 Wastewater Levels",2023-09-30
"2023w40",128,441.01,"w","dPCR",2.64444843730362,-0.3,2023,40,"South African SARS-CoV-2 Wastewater Levels",2023-10-07
"2023w41",82,474.08,"w","dPCR",2.67585163413598,-0.3,2023,41,"South African SARS-CoV-2 Wastewater Levels",2023-10-14
"2023w42",0,387.12,"w","dPCR",2.58784560910057,-0.3,2023,42,"South African SARS-CoV-2 Wastewater Levels",2023-10-21
"2023w43",0,460.54,"w","dPCR",2.66326735662808,-0.3,2023,43,"South African SARS-CoV-2 Wastewater Levels",2023-10-28
"2023w44",0,227.61,"w","dPCR",2.35719133878373,-0.3,2023,44,"South African SARS-CoV-2 Wastewater Levels",2023-11-04
"2023w45",0,179.3,"w","dPCR",2.25358028956218,-0.3,2023,45,"South African SARS-CoV-2 Wastewater Levels",2023-11-11
"2023w46",0,366.9,"w","dPCR",2.56454771175595,-0.3,2023,46,"South African SARS-CoV-2 Wastewater Levels",2023-11-18
"2023w47",0,170.28,"w","dPCR",2.2311636415051,-0.3,2023,47,"South African SARS-CoV-2 Wastewater Levels",2023-11-25
"2023w48",0,48.67,"w","dPCR",1.68726134624351,-0.3,2023,48,"South African SARS-CoV-2 Wastewater Levels",2023-12-02
"2023w49",0,22.17,"w","dPCR",1.34576569311449,-0.3,2023,49,"South African SARS-CoV-2 Wastewater Levels",2023-12-09
"2023w50",0,33.13,"w","dPCR",1.52022143588196,-0.3,2023,50,"South African SARS-CoV-2 Wastewater Levels",2023-12-16
"2023w51",0,12.12,"w","dPCR",1.08350261983027,-0.3,2023,51,"South African SARS-CoV-2 Wastewater Levels",2023-12-23
"2023w52",0,2.34,"w","dPCR",0.369215857410143,-0.3,2023,52,"South African SARS-CoV-2 Wastewater Levels",2023-12-30
"2024w1",60,2.86,"w","dPCR",0.456366033129043,-0.3,2024,1,"South African SARS-CoV-2 Wastewater Levels",2024-01-13
"2024w2",56,19.34,"w","dPCR",1.28645646974698,-0.3,2024,2,"South African SARS-CoV-2 Wastewater Levels",2024-01-13
"2024w3",64,35.15,"w","dPCR",1.54592532935584,-0.3,2024,3,"South African SARS-CoV-2 Wastewater Levels",2024-01-20
"2024w4",64,33.63,"w","dPCR",1.52672686731464,-0.3,2024,4,"South African SARS-CoV-2 Wastewater Levels",2024-01-27
"2024w5",49,46.57,"w","dPCR",1.66810623793273,-0.3,2024,5,"South African SARS-CoV-2 Wastewater Levels",2024-02-03
"2024w6",52,26.33,"w","dPCR",1.42045085910607,-0.3,2024,6,"South African SARS-CoV-2 Wastewater Levels",2024-02-10
"2024w7",55,121.62,"w","dPCR",2.08500499907665,-0.3,2024,7,"South African SARS-CoV-2 Wastewater Levels",2024-02-17
"2024w8",74,NA,"w","dPCR",NA,NA,2024,8,"South African SARS-CoV-2 Wastewater Levels",2024-02-24
"2024w9",16,NA,"w","dPCR",NA,NA,2024,9,"South African SARS-CoV-2 Wastewater Levels",2024-03-02
